age,race_ethnicity,services_provided,number_of_children,sex,service_date,dv_ht,language,id,age_group,date
49,Native Hawaiian or Other Pacific Islander,Case Management,0,male,2021-02-26,HT,English,1,26 to 49,2021-02-26
40,Hispanic or Latino,Case Management,0,male,2021-01-24,DV,Spanish,2,26 to 49,2021-01-24
45,Hispanic or Latino,Case Management,0,female,2021-03-04,HT,Spanish,3,26 to 49,2021-03-04
33,Hispanic or Latino,Case Management,0,female,2021-03-19,DV,English,4,26 to 49,2021-03-19
51,Hispanic or Latino,Case Management,5,female,2021-02-08,DV,Spanish,5,50 to 64,2021-02-08
32,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-02-16,DV,Spanish,6,26 to 49,2021-02-16
36,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-04-04,HT,English,7,26 to 49,2021-04-04
43,Mixed,Rapid Rehousing | Case Management,0,female,2021-03-28,DV,English,8,26 to 49,2021-03-28
32,Black or African American,Rapid Rehousing | Case Management,4,female,2021-03-31,DV,Other,9,26 to 49,2021-03-31
33,Black or African American,Rapid Rehousing | Case Management,4,female,2021-03-08,DV,English,10,26 to 49,2021-03-08
50,White or Caucasian,Rapid Rehousing | Case Management,1,female,2021-01-30,DV,English,11,50 to 64,2021-01-30
26,Black or African American,Emergency Shelter | Case Management,1,female,2021-03-21,DV,English,12,26 to 49,2021-03-21
30,Hispanic or Latino,Emergency Shelter | Case Management,2,female,2021-02-07,DV,English,13,26 to 49,2021-02-07
36,Black or African American,Emergency Shelter | Case Management,2,female,2021-03-07,HT,English,14,26 to 49,2021-03-07
41,Hispanic or Latino,Emergency Shelter | Case Management,5,female,2021-01-16,DV,English,15,26 to 49,2021-01-16
29,Black or African American,Emergency Shelter | Case Management,0,male,2021-03-11,HT,Spanish,16,26 to 49,2021-03-11
33,Black or African American|African (Congo),Emergency Shelter | Case Management,1,female,2021-03-13,DV,English,17,26 to 49,2021-03-13
25,Afghan,Emergency Shelter | Case Management,2,female,2021-03-23,DV,Other,18,18 to 25,2021-03-23
29,Hispanic or Latino,Emergency Shelter | Case Management,1,female,2021-03-11,DV,English,19,26 to 49,2021-03-11
29,Black or African American|multicultural,Emergency Shelter | Case Management,3,male,2021-03-14,DV,Other,20,26 to 49,2021-03-14
49,Native Hawaiian or Other Pacific Islander,Case Management,0,male,2021-02-14,HT,English,21,26 to 49,2021-02-14
40,Hispanic or Latino,Case Management,0,male,2021-04-09,DV,Spanish,22,26 to 49,2021-04-09
45,Hispanic or Latino,Case Management,0,female,2021-04-19,HT,Spanish,23,26 to 49,2021-04-19
33,Hispanic or Latino,Case Management,0,female,2021-02-15,DV,English,24,26 to 49,2021-02-15
51,Hispanic or Latino,Case Management,5,female,2021-03-06,DV,Spanish,25,50 to 64,2021-03-06
32,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-04-09,DV,Spanish,26,26 to 49,2021-04-09
36,Hispanic or Latino,Rapid Rehousing | Case Management,4,female,2021-01-24,HT,English,27,26 to 49,2021-01-24
43,Mixed,Rapid Rehousing | Case Management,0,female,2021-04-10,DV,English,28,26 to 49,2021-04-10
32,Black or African American,Rapid Rehousing | Case Management,4,female,2021-04-15,DV,Other,29,26 to 49,2021-04-15
33,Black or African American,Rapid Rehousing | Case Management,4,female,2021-02-21,DV,English,30,26 to 49,2021-02-21
50,White or Caucasian,Rapid Rehousing | Case Management,1,female,2021-03-16,DV,English,31,50 to 64,2021-03-16
26,Black or African American,Emergency Shelter | Case Management,1,female,2021-03-27,DV,English,32,26 to 49,2021-03-27
30,Hispanic or Latino,Emergency Shelter | Case Management,2,female,2021-02-23,DV,English,33,26 to 49,2021-02-23
36,Black or African American,Emergency Shelter | Case Management,2,female,2021-02-28,HT,English,34,26 to 49,2021-02-28
41,Hispanic or Latino,Emergency Shelter | Case Management,5,female,2021-03-21,DV,English,35,26 to 49,2021-03-21
29,Black or African American,Emergency Shelter | Case Management,0,male,2021-02-27,HT,Spanish,36,26 to 49,2021-02-27
33,Black or African American|African (Congo),Emergency Shelter | Case Management,1,female,2021-01-22,DV,English,37,26 to 49,2021-01-22
25,Afghan,Emergency Shelter | Case Management,2,female,2021-04-16,DV,Other,38,18 to 25,2021-04-16
29,Hispanic or Latino,Emergency Shelter | Case Management,1,female,2021-01-28,DV,English,39,26 to 49,2021-01-28
